Data,Fechamento,Media_Movel_30d
2024-05-22,76.3262229753474,79.9416619947291
2024-05-23,76.69549069241202,79.85156761941936
2024-05-24,77.21525628090886,79.79162282804492
2024-05-25,78.77890202446348,79.76369640530008
2024-05-26,76.30500060270731,79.65562071981036
2024-05-27,73.66408737653876,79.53742646262302
2024-05-28,74.70797050777256,79.37784012217577
2024-05-29,75.30193985423892,79.18792389109831
2024-05-30,75.80292555493068,78.96197172024102
2024-05-31,76.49582197392463,78.8197419270032
2024-06-01,75.13577253076765,78.5386575315977
2024-06-02,75.60027992508967,78.36651345352247
2024-06-03,76.18642487168702,78.17478373408045
2024-06-04,74.75772203563429,77.789400211716
2024-06-05,78.4892710579238,77.5944374117699
2024-06-06,79.43693689974737,77.46881665519146
2024-06-07,77.05432990534207,77.257132241127
2024-06-08,78.36743712260974,77.12278311124585
2024-06-09,76.41807378215509,77.02683276542065
2024-06-10,77.99224298964,76.97878386152452
2024-06-11,80.3094341476548,77.0787949104773
2024-06-12,78.66806951095138,77.0925209761643
2024-06-13,80.59482176944003,77.23176706608317
2024-06-14,81.42038362331303,77.29520292412995
2024-06-15,83.064503943302,77.46565967899879
2024-06-16,86.8580899086099,77.78404006712496
2024-06-17,86.36731367660416,78.03182676635961
2024-06-18,84.85984134788917,78.31142200906602
2024-06-19,83.08081248863813,78.51655229415714
2024-06-20,81.44919191870726,78.58015237663172
2024-06-21,81.29498849987905,78.74577789411609
2024-06-22,81.97729244951233,78.92183795268609
2024-06-23,82.53067404817237,79.09901854492821
2024-06-24,84.18504054624442,79.27922316232092
2024-06-25,84.21104433000023,79.54275795323069
2024-06-26,87.11811248431486,79.99122545682323
2024-06-27,86.58879881783895,80.38725306715877
2024-06-28,92.02913715101819,80.94482631038474
2024-06-29,93.28047184654821,81.527411186772
2024-06-30,91.56615673371564,82.02975567876503
2024-07-01,89.42437173759342,82.50604231899256
2024-07-02,90.38931656807978,82.99901020709221
2024-07-03,89.94239099742808,83.45754241128358
2024-07-04,91.37039198561227,84.01129807628286
2024-07-05,92.31686723475936,84.47221794884403
2024-07-06,92.17120940944561,84.89669369916732
2024-07-07,90.4776219733088,85.34413676809955
2024-07-08,87.44792752393707,85.64681978147713
2024-07-09,86.55489761980303,85.98471390939872
2024-07-10,88.26769520844998,86.32722898335905
2024-07-11,88.69588269671038,86.60677726832758
2024-07-12,86.20440513928641,86.85798845593874
2024-07-13,86.55076699098876,87.05651996332368
2024-07-14,87.32140175044644,87.25322056756148
2024-07-15,85.55368687804418,87.33619333205289
2024-07-16,85.86113708993523,87.30296157143039
2024-07-17,85.97755452682723,87.28996959977115
2024-07-18,83.69161393116599,87.25102868588039
2024-07-19,84.40718865186255,87.29524122465453
2024-07-20,85.52875770459902,87.43122675085093
2024-07-21,87.69486019094957,87.64455580721996
2024-07-22,89.80246429501938,87.90539486873686
2024-07-23,87.0471255591052,88.05594325243462
2024-07-24,85.17147547927495,88.08882441686895
2024-07-25,86.20154601369227,88.15517447299202
2024-07-26,87.2291179155167,88.15887465403209
2024-07-27,88.25921328812879,88.2145551363751
2024-07-28,95.96467626943823,88.34573977365575
2024-07-29,97.10645729082457,88.4732726217983
2024-07-30,99.37758857118575,88.73365368304731
2024-07-31,101.28559209817216,89.12902769506658
2024-08-01,102.58837460078375,89.5356629628234
2024-08-02,101.95783611150307,89.93617779995924
2024-08-03,103.4757745524896,90.33969055218846
2024-08-04,101.93012412341446,90.66013244847697
2024-08-05,101.45648690993444,90.96964169849326
2024-08-06,100.48575981427624,91.30324629319217
2024-08-07,100.64950809304888,91.74329897882923
2024-08-08,105.2788252263959,92.367429899049
2024-08-09,101.5442948412124,92.80998322014108
2024-08-10,102.91681522196143,93.2840143043161
2024-08-11,99.69138347958213,93.73358024899264
2024-08-12,98.74751974800326,94.14013867422646
2024-08-13,100.92542094193799,94.59360598060951
2024-08-14,101.05398098012891,95.11028245067901
2024-08-15,98.8984914242703,95.54486092849017
2024-08-16,97.46788400575036,95.92787191112093
2024-08-17,98.82707950361971,96.43238743020272
2024-08-18,97.36634624018544,96.86435934981348
2024-08-19,97.79926341934939,97.27337620697185
2024-08-20,97.89040709915702,97.61322777057875
2024-08-21,96.58720640394539,97.83938584087628
2024-08-22,100.87509458259603,98.30031814165932
2024-08-23,102.14293262723206,98.86603337992456
2024-08-24,98.09264745391684,99.26240342793204
2024-08-25,98.4655560834557,99.63695136686334
2024-08-26,97.14198315391893,99.933043695723
2024-08-27,98.84684982351138,100.02911614752546
2024-08-28,97.26180834664598,100.03429451605282
2024-08-29,97.03233546371217,99.95611941247037
2024-08-30,98.04231002167309,99.84801000992042
2024-08-31,99.77382041001333,99.75419153689472
2024-09-01,97.37322759590178,99.60137125304135
2024-09-02,96.70422512421987,99.37565293876568
2024-09-03,95.75433450189797,99.16979328471514
2024-09-04,94.44767603675055,98.93616625560902
2024-09-05,97.97858451731274,98.85259374571024
2024-09-06,98.78854793923465,98.79056174058309
2024-09-07,96.26678003056456,98.49016023405538
2024-09-08,98.10250392467411,98.37543387017078
2024-09-09,102.34681631869938,98.3564339067287
2024-09-10,104.41174683980168,98.51377935206935
2024-09-11,101.37300690789364,98.60129559073236
2024-09-12,100.40453876216114,98.58393285140647
2024-09-13,102.93836106053439,98.64674552075331
2024-09-14,101.52302212929683,98.73422987758754
2024-09-15,102.41066098558929,98.89898911024883
2024-09-16,103.95992909244796,99.07008409654311
2024-09-17,102.10606814929179,99.22807482684667
2024-09-18,101.98701743716819,99.36766662744061
2024-09-19,95.50448275703005,99.28813581603639
2024-09-20,93.45570747436147,99.1837525183836
2024-09-21,92.95057117157515,98.91960173801621
2024-09-22,90.45500480764545,98.53000414403
2024-09-23,93.71982741550872,98.38424347608307
2024-09-24,90.85954465958746,98.13070976195412
2024-09-25,89.97945568619349,97.89195884636327
2024-09-26,90.24093684076567,97.60509508027174
2024-09-27,93.1234834188979,97.46715091601348
2024-09-28,90.25175911653902,97.24113170444103
2024-09-29,92.57808662084894,97.05899092441358
2024-09-30,92.59855274288812,96.8198153355094
2024-10-01,90.63553544079221,96.59522559700575
2024-10-02,91.55974238931876,96.42374283917572
2024-10-03,91.95786178046569,96.2971937484613
2024-10-04,90.7574280261481,96.17418548144123
2024-10-05,90.89703219612814,95.93813373740174
2024-10-06,90.12640500240462,95.6493956395074
2024-10-07,90.35343969290712,95.45228429491881
2024-10-08,91.6777010419492,95.23812419882798
2024-10-09,94.84973467423991,94.98822147734602
2024-10-10,92.37410367658622,94.58696670523882
2024-10-11,96.64017042589875,94.42920548917232
2024-10-12,92.73599482685374,94.1735873579954
2024-10-13,92.43242463678257,93.82338947720368
2024-10-14,93.60905904975172,93.55959070788552
2024-10-15,94.1710427852218,93.28493676787326
2024-10-16,92.9256437455806,92.91712725631102
2024-10-17,92.50939924486606,92.59723829283016
2024-10-18,91.52339737554838,92.24845095744284
2024-10-19,90.34466786165996,92.07645712759717
2024-10-20,92.04387205570201,92.02939594697519
2024-10-21,92.75790302763211,92.02297367551041
2024-10-22,91.37208383711081,92.0535429764926
2024-10-23,93.1712835879773,92.03525818224153
2024-10-24,93.78588262973052,92.13280278124631
2024-10-25,95.41160686740844,92.31387448728681
2024-10-26,96.67086455125566,92.52820541096982
2024-10-27,95.01287452941152,92.5911851146536
2024-10-28,93.89251244901757,92.71254355906954
2024-10-29,95.38709965926411,92.80617732701671
2024-10-30,96.60784019013103,92.93982024192482
2024-10-31,96.56603700220273,93.13750362730516
2024-11-01,96.8006917688203,93.31220193995522
2024-11-02,99.35602156039715,93.55880726595295
2024-11-03,98.17287878272549,93.80598895783884
2024-11-04,99.26707354506557,94.08499033613677
2024-11-05,98.86268824019778,94.37619977739655
2024-11-06,98.42732583374334,94.6453293154244
2024-11-07,100.62487953771772,94.9435685986167
2024-11-08,102.27571223569377,95.19110118399848
2024-11-09,103.90273150769505,95.57538877836879
2024-11-10,106.51368912200371,95.90450606823896
2024-11-11,106.55569680526924,96.3651628008528
2024-11-12,107.91960274785916,96.88140207122203
2024-11-13,107.29906923467225,97.3377357440527
2024-11-14,107.94740193964913,97.79694771586695
2024-11-15,107.68711583091375,98.28899678537805
2024-11-16,107.8811077608992,98.80138706924582
2024-11-17,109.07142181177302,99.38632121711997
2024-11-18,107.43498044530608,99.95599830324153
2024-11-19,111.619754996677,100.60852773460735
2024-11-20,109.6077202336776,101.17018830814222
2024-11-21,107.17934300810214,101.69709694717524
2024-11-22,109.49556475510227,102.24123965274609
2024-11-23,111.07889014302813,102.81767323652267
2024-11-24,112.32712977713246,103.38152400018014
2024-11-25,113.58382079566101,103.94528920832698
2024-11-26,113.55932724996718,104.56350429901217
2024-11-27,111.76481850699551,105.1592478342781
2024-11-28,111.91642762338297,105.71022543308207
2024-11-29,110.56210420035875,106.17536756675631
2024-11-30,112.51234366719424,106.70691112225605
2024-12-01,112.21822890418997,107.22082902676836
2024-12-02,110.56723451060495,107.5945361251086
2024-12-03,109.92446282729895,107.98625559326108
2024-12-04,110.75032573585021,108.36903066628723
2024-12-05,109.62287663024226,108.72770361262202
2024-12-06,107.9784358391094,109.04607394613423
2024-12-07,108.46581026209321,109.30743830361342
2024-12-08,108.95574340431067,109.53010600923399
2024-12-09,107.94185705356841,109.66474352742975
2024-12-10,106.99978044233177,109.6809465714407
2024-12-11,107.46388031704703,109.71121935516662
2024-12-12,104.56771163405239,109.59948965137306
2024-12-13,101.75278408529928,109.4146134797273
2024-12-14,100.3158956427944,109.16022993649881
2024-12-15,99.88900133937071,108.90029278678071
2024-12-16,100.51081647056672,108.65461641043629
2024-12-17,103.46152890446582,108.46761998019272
2024-12-18,105.17684815086986,108.39234890371151
2024-12-19,104.856971090943,108.16692277352037
2024-12-20,104.81893867513763,108.00729672156903
2024-12-21,102.81387994586201,107.86178128616103
2024-12-22,102.77685367387723,107.6378242501202
2024-12-23,102.19953639603696,107.34184579188717
2024-12-24,102.84497351671314,107.02577391653986
2024-12-25,101.1905116296085,106.61266361100476
2024-12-26,102.22920465809084,106.23499285794223
2024-12-27,105.29468248409599,106.0193216571789
2024-12-28,105.07716218718227,105.79134614263889
2024-12-29,105.88058563138016,105.63529552367294
2024-12-30,107.26087361480238,105.46024652192654
