Latitude,Longitude,Valor_Venda,Categoria
-23.51605030915005,-46.62275391404634,471,Moda
-23.615614118872273,-46.70383193551734,248,Casa
-23.55629124110709,-46.646607490035265,788,Eletrônicos
-23.629564343729182,-46.66617769211663,1272,Casa
-23.54002280494084,-46.57559276651297,717,Eletrônicos
-23.4451017385622,-46.65584762916477,257,Moda
-23.612422788288765,-46.69144259186111,1821,Casa
-23.54043905219265,-46.58681064772,24,Eletrônicos
-23.598164603957905,-46.66217914049421,774,Moda
-23.61051021514836,-46.61477853143621,1031,Casa
-23.55706868686057,-46.68488682821198,127,Eletrônicos
-23.60723120544569,-46.64226451077235,725,Casa
-23.522689560010832,-46.64075778350215,669,Eletrônicos
-23.504550782513157,-46.62667684938792,562,Casa
-23.504285107603742,-46.61255196237181,1866,Moda
-23.51345390875273,-46.64081062848832,988,Casa
-23.527348122134818,-46.62705163025179,1810,Casa
-23.610749461571015,-46.65551361321238,1092,Moda
-23.60612029642868,-46.60226101328576,121,Eletrônicos
-23.62855006762577,-46.63669760764551,1391,Moda
-23.509149614716176,-46.66088501196007,1583,Casa
-23.572303480741073,-46.66498339843535,772,Eletrônicos
-23.460204489371087,-46.65217836075852,1308,Moda
-23.58971826000743,-46.55663165818481,513,Casa
-23.566096955452736,-46.59482531039018,1378,Eletrônicos
-23.50805348906597,-46.64053776722935,389,Moda
-23.55307323887049,-46.69604681838867,1442,Eletrônicos
-23.629702354602475,-46.72582635370532,641,Eletrônicos
-23.492231791985667,-46.660544346259705,137,Moda
-23.550567466527948,-46.68856469849336,1664,Moda
-23.447850605837676,-46.72696699072094,1515,Casa
-23.545550512660796,-46.66490550003607,1825,Casa
-23.586148663190865,-46.60370487413891,115,Casa
-23.444662719726704,-46.66787977683049,1416,Eletrônicos
-23.553808395416276,-46.63540934390456,376,Eletrônicos
-23.6105645272771,-46.60883479586391,627,Casa
-23.49446704172628,-46.65068776021291,939,Casa
-23.46851270981846,-46.622591010104365,519,Moda
-23.477479392020207,-46.71580737709205,1763,Casa
-23.591977548922134,-46.612164548190144,1016,Eletrônicos
-23.454113843853097,-46.58176514460617,1614,Eletrônicos
-23.488050000613665,-46.671164037321226,427,Moda
-23.63734119838857,-46.5549838794771,867,Moda
-23.545407701769065,-46.652808455881235,332,Moda
-23.63986798523053,-46.55816391001942,1292,Eletrônicos
-23.628391417319808,-46.65476621615456,212,Eletrônicos
-23.51714101620832,-46.575583707697014,954,Eletrônicos
-23.539664319128768,-46.76611909663852,202,Carros
-23.50146449006128,-46.80521668572298,1683,Comida
-23.52553731196598,-46.77847939548359,834,Carros
-23.52723846038724,-46.77219244497739,1119,Carros
-23.542716839544987,-46.789423670827766,272,Carros
-23.54880243500344,-46.76935320308501,1146,Comida
-23.54430177821992,-46.757969252106705,495,Carros
-23.55679630827079,-46.79725770647061,449,Comida
-23.50781119528422,-46.78667666251139,526,Comida
-23.52186582483476,-46.79960199444221,1036,Comida
-23.51346244830729,-46.77442493897294,1179,Carros
-23.525877456427036,-46.754750640412325,1084,Carros
-23.561943425908087,-46.775357118858345,167,Comida
-23.51639901411423,-46.79695047193958,328,Comida
-23.51650438793729,-46.78665795178638,1255,Carros
-23.534770135347703,-46.77182355183355,1137,Carros
-23.53794887711964,-46.77419154915791,1556,Carros
-23.52925393210556,-46.794339440517454,1512,Carros
-23.528239719683302,-46.811052180078875,1039,Comida
-23.529221547347777,-46.80280937984214,1363,Carros
-23.530667802627807,-46.75784694636761,38,Carros
-23.53690338039159,-46.76933776095312,98,Carros
-23.515731973377992,-46.80230482566471,454,Carros
-23.53915615152904,-46.78296924147231,496,Carros
-23.526789067797164,-46.78463489384778,909,Comida
-23.52581955336564,-46.80617302976714,609,Comida
-23.53473953909672,-46.81777215365924,1679,Comida
-23.57004338713614,-46.796728959583135,1734,Carros
-23.512285514406592,-46.80238786736578,150,Comida
-23.546329683584,-46.79373680729752,989,Comida
-23.47725833375264,-46.78310818080672,37,Comida
-23.541717664940467,-46.82881944626064,1688,Carros
-23.50725756444503,-46.77455600174548,1162,Comida
-23.527096648156988,-46.81872482065656,1173,Carros
-23.594542454851823,-46.76731967303086,12,Comida
-23.520397529144592,-46.7758287736799,1459,Carros
-23.56829174591204,-46.77189377957064,299,Carros
-23.526682618121196,-46.773513263269045,1209,Comida
-23.520247854284133,-46.83809684397408,954,Carros
-23.55088096848121,-46.75469493463037,1863,Comida
-23.562970920556097,-46.77023128684134,383,Comida
-23.53230425727031,-46.80041947031733,434,Comida
-23.534927467360845,-46.76897841699024,52,Carros
-23.51956272059092,-46.7537910598423,1415,Comida
-23.528923472282884,-46.76165158297776,1848,Carros
-23.545019395064944,-46.80806455830445,430,Carros
-23.52790917414839,-46.79362530371985,502,Comida
-23.556033490286453,-46.81203097573434,1663,Carros
-23.550610511585603,-46.78387905841869,1709,Comida
-23.548297386372788,-46.80806713359685,108,Carros
